ArrivalDelay,DepartureDelay,PassengerType,Cleanliness,OnboardService,BookingService,FoodAndBeverages,SeatComfort,Entertainment,CustomerRating
33,44,Senior Citizen,1,2,2,Yes,2,1,1
13,34,Teenager,2,3,3,Yes,5,5,5
6,54,Adult,2,4,1,No,2,3,3
15,48,Senior Citizen,2,3,5,Yes,2,1,4
42,46,Senior Citizen,2,4,4,Yes,4,2,2
58,26,Senior Citizen,4,4,5,No,3,1,5
16,55,Adult,5,2,4,No,5,4,5
29,22,Teenager,2,5,4,No,5,5,5
2,14,Senior Citizen,4,3,5,No,5,5,3
54,51,Adult,4,1,4,No,2,5,4
29,44,Senior Citizen,2,5,3,No,5,4,4
51,46,Adult,3,3,4,Yes,1,4,1
31,3,Teenager,2,5,4,Yes,3,5,2
3,28,Teenager,5,2,1,No,4,3,2
29,30,Senior Citizen,1,5,5,Yes,3,5,2
58,51,Teenager,2,2,4,No,1,5,3
23,0,Senior Citizen,5,4,2,Yes,2,4,1
32,10,Adult,4,5,2,Yes,2,2,4
43,18,Teenager,3,2,3,Yes,5,3,4
2,41,Senior Citizen,1,2,1,No,2,4,4
37,27,Adult,5,2,4,No,1,5,1
53,41,Senior Citizen,5,5,1,No,2,3,3
40,15,Teenager,2,1,2,No,1,4,2
8,9,Adult,2,4,4,No,1,3,4
35,23,Teenager,3,2,1,No,2,5,4
36,27,Adult,5,2,5,No,2,2,4
21,55,Teenager,4,5,4,No,5,4,1
31,32,Adult,4,4,2,No,3,5,3
15,58,Adult,4,5,3,No,4,1,5
22,13,Adult,4,1,1,No,4,2,5
44,26,Senior Citizen,3,3,1,Yes,3,1,4
18,45,Teenager,5,3,4,Yes,5,1,5
5,24,Senior Citizen,2,5,5,No,3,1,1
19,43,Senior Citizen,3,3,5,No,2,3,4
45,2,Adult,2,5,1,Yes,2,5,4
5,7,Adult,3,1,3,No,3,5,3
43,11,Adult,4,1,4,Yes,3,3,5
42,12,Adult,4,1,4,No,5,5,3
18,7,Teenager,2,3,2,Yes,3,5,4
8,19,Senior Citizen,3,4,3,No,2,3,3
37,33,Senior Citizen,3,4,1,No,4,1,3
39,7,Senior Citizen,4,3,5,No,1,4,2
37,45,Senior Citizen,3,5,5,No,5,1,5
24,60,Teenager,1,4,4,Yes,1,2,3
27,53,Adult,5,2,4,Yes,1,2,1
53,28,Senior Citizen,1,4,3,No,4,1,3
15,45,Teenager,4,5,5,Yes,1,3,2
58,46,Adult,4,2,1,No,1,2,1
40,9,Teenager,1,5,2,No,3,4,1
0,43,Adult,4,2,4,Yes,4,3,2
3,0,Senior Citizen,2,1,5,Yes,5,3,4
49,51,Senior Citizen,3,3,1,No,4,4,5
15,34,Senior Citizen,3,3,4,Yes,1,2,1
3,29,Teenager,3,2,4,No,4,2,2
52,6,Adult,1,2,2,Yes,2,5,4
7,23,Teenager,3,5,2,Yes,5,1,2
32,9,Adult,4,3,1,No,5,4,5
32,42,Teenager,5,2,4,Yes,5,4,2
2,6,Senior Citizen,2,4,5,No,1,4,3
30,57,Senior Citizen,4,3,2,No,1,2,5
23,21,Teenager,4,2,1,Yes,1,5,3
15,30,Teenager,4,4,3,Yes,1,1,2
44,21,Adult,5,2,5,No,3,2,3
38,57,Senior Citizen,5,3,3,Yes,2,4,5
14,34,Teenager,4,5,5,Yes,3,2,4
46,3,Senior Citizen,5,3,5,No,5,3,1
59,13,Adult,5,1,2,Yes,1,5,4
0,9,Senior Citizen,1,1,2,No,1,1,4
25,45,Teenager,1,4,1,Yes,3,5,3
24,17,Teenager,5,3,4,No,3,4,1
27,50,Senior Citizen,1,4,4,Yes,4,1,2
47,2,Teenager,5,5,5,Yes,4,2,2
1,9,Senior Citizen,5,2,4,Yes,5,2,1
54,10,Senior Citizen,3,5,2,No,5,4,1
0,50,Senior Citizen,3,2,4,Yes,4,4,4
58,32,Senior Citizen,4,3,4,Yes,1,5,2
34,33,Senior Citizen,3,5,4,No,4,3,4
44,45,Senior Citizen,5,2,5,Yes,1,1,3
22,42,Senior Citizen,5,3,2,Yes,1,5,1
38,22,Senior Citizen,5,4,2,No,3,3,2
6,49,Senior Citizen,3,1,5,Yes,1,5,2
39,47,Adult,5,1,4,Yes,5,4,1
27,40,Teenager,1,2,2,Yes,3,1,5
37,5,Adult,3,2,3,Yes,5,3,1
23,18,Teenager,1,4,5,No,5,3,1
35,24,Adult,1,4,3,No,1,2,5
18,22,Senior Citizen,1,3,1,Yes,2,3,1
33,15,Senior Citizen,2,2,1,Yes,5,5,2
5,31,Adult,3,2,2,No,1,4,2
59,23,Adult,1,4,1,Yes,1,2,4
16,15,Senior Citizen,3,1,4,Yes,5,4,2
46,1,Adult,5,4,2,Yes,2,5,1
7,2,Senior Citizen,1,5,3,Yes,5,5,2
12,35,Adult,4,5,2,No,1,4,2
53,55,Senior Citizen,5,5,2,Yes,5,1,2
19,43,Senior Citizen,1,5,2,Yes,5,2,4
41,54,Teenager,3,2,3,No,3,4,5
18,21,Senior Citizen,4,3,1,No,1,4,3
54,13,Adult,3,4,3,Yes,1,3,2
27,15,Senior Citizen,2,1,5,Yes,3,2,2
35,24,Teenager,2,5,1,Yes,1,3,2
50,33,Senior Citizen,3,5,3,No,5,3,3
19,47,Teenager,3,1,5,Yes,5,4,3
58,2,Teenager,5,3,1,Yes,4,1,3
10,41,Adult,1,2,4,Yes,1,3,1
34,47,Adult,3,4,3,No,5,5,1
59,23,Senior Citizen,2,2,2,Yes,3,2,4
54,7,Senior Citizen,3,5,1,No,5,4,1
12,0,Teenager,4,1,5,No,2,5,5
24,37,Teenager,3,2,1,Yes,1,5,4
20,60,Adult,3,5,2,No,1,3,1
15,57,Senior Citizen,2,4,5,Yes,2,1,1
4,4,Senior Citizen,1,5,1,Yes,2,1,2
8,42,Teenager,2,5,3,No,1,2,1
32,0,Adult,2,3,3,Yes,1,4,2
40,54,Teenager,2,2,2,No,1,5,2
53,12,Adult,5,3,5,No,1,2,3
29,57,Teenager,2,4,3,Yes,2,2,2
0,3,Teenager,1,4,2,Yes,5,5,2
13,8,Senior Citizen,4,2,3,No,3,4,3
37,7,Adult,1,1,3,No,1,4,3
29,28,Teenager,3,4,5,Yes,1,2,2
0,30,Teenager,2,2,1,No,1,3,3
56,43,Teenager,3,2,5,Yes,4,5,5
5,36,Adult,3,1,3,Yes,5,4,3
60,53,Teenager,4,1,4,No,3,1,1
58,22,Senior Citizen,4,5,4,Yes,2,5,4
13,13,Senior Citizen,3,2,2,No,5,1,5
11,5,Teenager,1,4,1,No,5,2,3
17,5,Adult,1,2,5,Yes,4,3,2
32,14,Adult,3,1,5,Yes,2,2,1
15,22,Teenager,5,2,3,Yes,3,5,2
32,40,Adult,3,2,2,Yes,1,1,5
13,51,Teenager,2,2,2,No,4,5,4
16,32,Teenager,3,2,3,No,4,1,3
27,16,Teenager,3,2,2,No,4,2,5
14,24,Senior Citizen,4,2,1,Yes,2,1,5
47,42,Adult,1,5,1,Yes,5,1,2
31,56,Teenager,1,4,1,Yes,5,2,2
10,20,Adult,2,5,2,Yes,1,2,2
47,19,Adult,5,2,1,Yes,1,5,4
17,58,Senior Citizen,3,4,1,Yes,3,4,5
54,18,Teenager,4,2,1,No,2,4,1
17,31,Adult,3,2,1,No,3,1,4
32,11,Adult,3,3,1,Yes,2,3,4
35,52,Teenager,4,5,1,Yes,1,2,2
7,28,Senior Citizen,4,4,1,No,3,2,2
13,6,Adult,2,1,5,No,3,4,4
60,25,Senior Citizen,2,4,1,No,2,4,1
12,13,Teenager,2,4,2,Yes,4,4,2
41,8,Senior Citizen,5,1,4,No,4,4,3
45,2,Senior Citizen,4,2,4,No,3,2,4
60,45,Teenager,5,4,2,No,4,3,5
50,39,Senior Citizen,3,4,3,Yes,3,5,3
4,10,Senior Citizen,3,2,5,Yes,5,5,1
14,2,Adult,1,2,5,No,5,1,3
37,7,Teenager,5,3,2,No,4,2,1
9,57,Adult,1,3,3,Yes,4,4,2
12,33,Teenager,5,1,4,No,5,3,2
11,16,Teenager,2,5,3,Yes,1,4,1
1,7,Teenager,3,4,5,No,2,5,4
47,7,Adult,2,4,5,No,2,5,5
43,49,Teenager,4,1,1,No,5,4,4
9,54,Teenager,2,1,3,No,3,2,5
55,5,Adult,1,1,3,No,4,1,4
31,11,Teenager,3,2,1,No,2,2,2
24,10,Senior Citizen,2,1,4,No,5,1,5
1,17,Senior Citizen,1,5,2,No,3,3,2
60,53,Teenager,5,4,5,No,4,1,3
1,57,Teenager,4,1,5,No,1,4,2
18,17,Adult,3,2,3,No,1,4,2
52,56,Teenager,1,5,2,No,5,3,5
2,25,Senior Citizen,2,2,4,No,3,4,4
17,12,Adult,4,2,5,Yes,2,2,4
15,22,Teenager,4,1,5,Yes,5,3,2
51,12,Adult,5,2,2,No,4,3,4
20,5,Adult,4,3,4,No,5,5,5
20,47,Adult,5,1,3,Yes,5,3,5
3,39,Senior Citizen,5,2,1,No,4,2,5
47,32,Adult,4,5,4,No,4,3,5
33,45,Teenager,5,2,5,No,2,3,2
37,3,Adult,1,1,5,No,3,2,3
56,14,Teenager,5,5,3,No,3,2,4
53,3,Senior Citizen,2,4,1,Yes,4,2,4
36,2,Adult,5,5,2,Yes,3,1,2
40,13,Adult,1,5,2,Yes,4,2,4
51,4,Teenager,2,1,2,Yes,3,3,3
45,41,Teenager,2,1,4,Yes,3,1,4
6,22,Teenager,1,3,3,No,1,4,2
15,56,Senior Citizen,5,3,4,No,4,4,3
21,48,Teenager,2,1,2,Yes,4,1,4
54,20,Senior Citizen,4,2,5,No,4,5,5
14,16,Teenager,5,5,3,No,5,2,4
35,19,Senior Citizen,5,4,1,No,5,4,3
33,1,Adult,2,2,1,Yes,5,2,2
9,37,Senior Citizen,4,3,5,No,1,4,1
38,13,Adult,5,1,1,Yes,5,2,1
30,51,Adult,3,3,4,No,1,5,1
28,42,Adult,4,2,4,No,1,1,2
26,20,Senior Citizen,4,4,1,No,5,5,2
46,5,Adult,5,3,1,Yes,5,3,2
20,34,Adult,3,1,5,No,5,4,4
43,44,Teenager,5,3,5,Yes,1,1,1
60,1,Senior Citizen,3,2,2,Yes,4,1,1
26,46,Teenager,4,3,1,Yes,2,5,3
6,16,Senior Citizen,4,5,4,No,1,5,4
3,23,Adult,1,4,3,No,5,2,2
56,18,Teenager,1,3,3,Yes,1,1,4
8,14,Adult,3,3,3,Yes,4,4,1
20,48,Adult,1,2,3,Yes,4,2,3
27,17,Senior Citizen,1,5,2,No,2,4,2
59,37,Senior Citizen,1,3,1,No,3,3,2
4,13,Teenager,4,4,1,No,4,2,3
13,21,Senior Citizen,4,5,4,Yes,1,1,1
30,11,Teenager,5,4,2,No,4,4,2
1,9,Senior Citizen,4,2,1,No,1,3,4
58,54,Senior Citizen,2,2,5,No,3,2,4
14,13,Teenager,2,5,2,No,3,3,2
50,2,Adult,4,5,1,Yes,5,2,4
9,38,Adult,4,3,5,No,2,1,3
12,18,Adult,4,3,3,Yes,4,1,5
39,47,Teenager,3,4,1,No,5,4,5
26,5,Adult,4,1,3,Yes,1,2,1
12,51,Teenager,4,4,3,Yes,2,3,3
34,59,Teenager,4,5,4,Yes,5,1,1
52,44,Adult,2,1,1,No,5,3,3
55,4,Teenager,3,5,2,No,4,2,3
7,30,Senior Citizen,5,5,2,No,1,4,1
33,49,Adult,4,1,5,Yes,5,3,2
21,19,Adult,4,1,5,No,5,1,4
32,21,Teenager,5,2,5,Yes,3,2,2
58,47,Teenager,1,3,2,No,2,5,1
15,58,Adult,4,5,5,No,5,3,2
44,26,Teenager,2,5,3,No,5,4,2
52,14,Teenager,3,1,5,No,5,2,3
38,3,Teenager,3,5,4,Yes,1,2,3
26,32,Adult,2,3,4,Yes,2,3,1
34,34,Senior Citizen,4,1,1,Yes,4,3,3
1,17,Teenager,4,5,2,Yes,1,2,2
59,37,Adult,2,2,4,No,5,1,1
2,9,Adult,2,5,5,Yes,2,4,2
7,4,Teenager,3,1,5,Yes,4,5,3
20,1,Teenager,3,2,2,No,3,1,3
7,7,Adult,5,5,3,No,5,4,2
45,30,Teenager,1,5,1,Yes,2,2,5
53,15,Adult,5,1,5,No,4,5,1
56,8,Adult,3,5,2,Yes,3,1,3
27,27,Senior Citizen,5,5,2,Yes,2,4,1
26,57,Teenager,2,1,1,Yes,3,1,2
41,51,Adult,5,3,5,No,5,2,2
57,17,Senior Citizen,2,4,5,No,4,1,1
16,58,Adult,5,4,5,No,1,3,3
23,21,Adult,2,5,1,No,2,3,4
35,15,Senior Citizen,1,3,1,No,3,1,2
50,3,Senior Citizen,5,3,5,No,3,2,2
38,40,Teenager,2,3,3,No,1,2,1
36,47,Senior Citizen,2,1,4,No,2,5,4
31,27,Adult,1,4,3,No,4,1,1
15,57,Senior Citizen,1,5,3,No,3,5,4
36,52,Adult,2,2,1,No,2,5,4
43,38,Senior Citizen,5,2,5,Yes,4,3,1
30,13,Adult,5,2,4,No,3,1,3
57,38,Teenager,3,4,2,Yes,1,3,3
36,17,Adult,4,3,5,Yes,2,2,2
42,16,Adult,5,2,1,Yes,1,4,4
17,8,Teenager,1,5,5,No,1,2,5
14,28,Teenager,2,1,1,No,3,3,3
49,41,Teenager,5,2,2,No,4,2,1
56,37,Adult,4,1,4,No,5,4,2
43,4,Teenager,5,5,1,No,1,3,2
11,28,Senior Citizen,2,1,5,No,1,2,2
2,45,Adult,3,5,4,Yes,1,2,5
53,40,Senior Citizen,4,2,2,Yes,5,2,2
43,9,Senior Citizen,1,2,5,No,3,5,3
25,56,Teenager,5,3,4,No,1,2,4
48,35,Teenager,3,2,2,No,5,4,4
45,43,Teenager,5,3,2,Yes,5,4,2
56,46,Adult,3,4,1,Yes,5,3,3
22,26,Teenager,3,3,2,No,5,4,1
32,18,Adult,3,1,2,No,4,5,2
27,52,Adult,1,2,5,No,5,4,1
42,22,Adult,3,2,2,Yes,2,5,1
25,47,Adult,1,2,1,No,2,2,2
26,40,Teenager,1,5,2,No,2,4,3
13,21,Senior Citizen,2,1,5,Yes,1,2,5
54,58,Adult,4,2,1,Yes,2,3,2
33,34,Teenager,3,2,3,No,1,3,3
17,38,Adult,4,4,5,Yes,3,1,4
4,0,Senior Citizen,4,5,2,No,5,1,2
36,44,Senior Citizen,4,3,2,No,5,3,4
30,41,Adult,3,2,1,No,3,2,2
37,30,Senior Citizen,2,5,3,No,1,1,5
2,53,Teenager,2,1,5,Yes,1,5,3
41,58,Teenager,4,4,4,Yes,1,3,2
51,2,Senior Citizen,4,2,5,Yes,5,3,5
34,26,Adult,2,1,5,Yes,4,4,3
22,56,Teenager,1,3,3,No,5,5,2
4,51,Adult,5,5,4,Yes,5,4,2
24,1,Adult,2,1,1,Yes,1,1,3
4,12,Senior Citizen,4,1,1,Yes,3,4,5
33,21,Senior Citizen,5,1,3,No,5,4,5
23,39,Teenager,1,2,4,No,2,4,4
12,44,Teenager,1,4,1,No,2,2,5
59,58,Teenager,4,1,5,No,1,2,2
48,17,Senior Citizen,4,2,5,No,3,2,2
28,22,Adult,1,1,1,Yes,1,1,3
16,57,Teenager,5,4,3,Yes,5,2,1
38,39,Teenager,1,1,5,No,1,3,3
5,34,Adult,2,4,1,No,2,2,5
10,26,Teenager,5,5,1,No,3,2,4
34,48,Adult,2,3,4,No,1,1,3
19,24,Teenager,1,4,5,Yes,3,4,1
54,0,Adult,5,2,5,No,1,2,2
30,23,Senior Citizen,5,2,1,No,4,2,5
53,26,Adult,3,4,2,No,2,5,2
8,59,Senior Citizen,4,2,3,No,5,4,3
42,10,Senior Citizen,1,4,3,No,3,5,5
14,28,Teenager,3,2,4,No,4,4,4
21,49,Teenager,3,2,3,Yes,4,2,3
7,28,Senior Citizen,5,2,2,No,2,3,1
34,10,Senior Citizen,4,4,3,Yes,4,3,1
20,9,Senior Citizen,3,5,4,No,4,2,5
4,3,Teenager,1,1,3,Yes,5,5,2
17,32,Senior Citizen,1,1,3,Yes,2,3,4
35,11,Adult,2,2,5,Yes,4,4,1
31,45,Teenager,3,3,2,No,5,2,3
21,53,Adult,2,4,4,Yes,3,4,4
6,22,Adult,2,3,2,Yes,4,5,2
27,58,Teenager,2,4,2,No,5,5,4
26,35,Adult,1,1,2,No,2,1,5
33,6,Senior Citizen,4,4,5,No,4,2,2
43,47,Adult,4,5,3,No,2,2,4
18,47,Senior Citizen,3,5,2,No,3,2,1
47,50,Teenager,1,5,2,Yes,4,4,1
18,38,Senior Citizen,3,2,4,Yes,3,4,5
58,46,Teenager,1,2,3,No,3,5,1
17,10,Teenager,4,3,3,No,4,5,3
29,1,Adult,2,5,1,No,2,4,5
53,59,Adult,4,5,3,No,3,1,3
51,32,Teenager,5,1,1,No,2,1,3
49,6,Senior Citizen,5,4,2,Yes,3,4,2
45,21,Senior Citizen,3,3,1,No,5,3,4
39,33,Senior Citizen,4,1,1,Yes,4,5,1
32,59,Adult,5,5,5,No,5,5,2
5,55,Senior Citizen,1,5,1,No,1,2,1
48,40,Senior Citizen,3,4,2,Yes,1,1,1
10,53,Senior Citizen,5,2,1,No,4,5,4
55,34,Adult,4,3,4,No,5,3,1
57,28,Senior Citizen,4,3,2,No,2,1,1
33,44,Adult,4,1,4,Yes,2,5,5
49,27,Senior Citizen,1,4,2,No,5,1,3
24,12,Senior Citizen,5,5,5,No,2,3,5
12,27,Senior Citizen,1,3,3,Yes,3,5,5
54,49,Teenager,1,4,3,Yes,1,2,4
47,45,Teenager,3,4,2,Yes,1,3,5
49,19,Adult,3,5,5,Yes,4,2,4
59,11,Senior Citizen,1,1,2,No,4,1,2
14,31,Teenager,2,4,3,No,3,2,1
4,17,Adult,2,4,3,No,1,4,5
27,5,Senior Citizen,4,5,1,No,3,5,3
19,50,Teenager,5,2,2,Yes,1,3,4
33,49,Senior Citizen,2,1,1,Yes,3,3,4
33,48,Teenager,1,3,2,Yes,4,2,5
43,26,Senior Citizen,3,1,4,Yes,2,3,3
40,46,Teenager,4,5,1,No,4,5,3
2,17,Adult,3,3,2,No,3,1,1
11,44,Teenager,1,1,4,Yes,5,4,1
6,41,Adult,5,1,2,No,3,1,4
34,3,Adult,5,3,2,Yes,1,4,2
6,10,Senior Citizen,5,5,2,Yes,1,3,2
38,3,Senior Citizen,5,2,5,No,5,5,1
20,43,Senior Citizen,5,5,2,Yes,3,5,2
6,56,Senior Citizen,3,3,5,Yes,2,3,4
57,5,Adult,1,5,5,No,1,1,1
0,50,Teenager,2,2,4,Yes,1,1,5
36,19,Adult,4,3,2,Yes,3,1,5
35,36,Teenager,5,1,5,Yes,2,5,4
35,5,Adult,5,5,1,No,4,1,4
16,20,Teenager,4,5,4,No,3,1,3
32,1,Senior Citizen,4,2,2,No,1,3,5
32,4,Teenager,5,3,1,No,3,3,1
29,34,Senior Citizen,4,4,4,Yes,3,1,1
20,56,Senior Citizen,4,3,1,Yes,2,2,2
42,59,Teenager,4,4,3,Yes,3,2,1
44,36,Teenager,1,2,1,No,1,5,2
7,50,Teenager,5,3,2,Yes,4,4,2
11,37,Senior Citizen,4,2,2,Yes,3,4,4
30,32,Adult,2,1,2,No,1,5,1
9,59,Teenager,3,3,3,No,3,5,4
27,9,Teenager,1,2,2,Yes,2,2,4
40,23,Teenager,4,2,3,No,2,5,3
0,33,Adult,3,2,5,No,5,5,4
11,21,Teenager,1,1,4,Yes,3,4,5
15,23,Adult,2,2,1,Yes,3,3,3
42,28,Adult,1,2,2,No,5,3,3
51,9,Senior Citizen,2,4,2,No,2,2,3
0,55,Adult,2,2,2,Yes,4,3,1
21,33,Teenager,1,1,1,No,5,3,4
59,39,Adult,4,1,1,No,2,4,2
42,38,Adult,3,5,1,Yes,5,3,5
60,16,Teenager,5,5,1,No,4,4,2
42,56,Teenager,4,5,4,Yes,1,5,2
60,58,Teenager,1,2,3,Yes,4,3,1
38,60,Teenager,1,2,5,Yes,4,3,1
4,40,Teenager,1,4,1,Yes,1,2,1
59,60,Adult,1,3,4,No,5,2,1
28,57,Teenager,4,4,5,Yes,2,4,5
27,3,Teenager,4,3,2,Yes,5,2,2
41,38,Teenager,1,5,1,Yes,4,4,5
19,9,Senior Citizen,1,2,4,No,1,2,5
9,53,Adult,5,1,5,No,1,4,5
42,16,Adult,2,5,3,No,2,3,5
58,30,Adult,1,2,5,Yes,3,2,5
5,29,Senior Citizen,1,3,4,No,1,2,5
0,3,Teenager,2,1,3,Yes,4,2,2
42,9,Teenager,2,2,2,No,2,4,1
52,7,Teenager,5,5,4,No,2,5,2
18,46,Teenager,3,3,5,Yes,4,4,5
17,56,Teenager,2,2,2,No,1,3,2
54,3,Adult,5,4,2,Yes,1,3,5
50,48,Teenager,5,3,1,No,3,2,1
18,30,Teenager,2,1,4,Yes,5,1,2
1,15,Adult,4,5,3,Yes,5,5,2
7,58,Adult,2,2,4,Yes,1,1,1
9,54,Senior Citizen,2,3,4,Yes,1,3,2
10,60,Adult,3,5,2,No,2,1,2
39,41,Teenager,2,1,5,Yes,4,3,3
43,21,Adult,4,1,3,Yes,5,4,5
31,10,Senior Citizen,5,3,4,No,4,3,4
39,37,Senior Citizen,4,3,5,No,4,4,4
10,12,Adult,1,4,4,Yes,5,2,2
12,38,Teenager,3,3,1,Yes,5,2,4
52,1,Teenager,5,2,1,Yes,5,4,1
16,23,Teenager,5,3,2,Yes,3,4,3
60,11,Teenager,3,5,1,Yes,3,1,3
53,32,Teenager,3,4,2,Yes,4,1,5
14,6,Senior Citizen,4,2,1,No,4,3,5
30,24,Teenager,1,3,2,No,4,1,1
45,8,Teenager,1,5,5,Yes,5,4,5
14,0,Teenager,3,4,2,Yes,1,2,3
9,48,Senior Citizen,1,3,1,Yes,3,1,5
6,18,Adult,5,3,5,Yes,4,4,5
2,8,Teenager,1,2,2,Yes,3,5,1
12,27,Senior Citizen,3,4,1,No,4,1,2
50,8,Adult,5,3,4,No,4,1,4
50,40,Teenager,4,4,1,Yes,4,3,4
17,29,Adult,4,1,4,Yes,1,3,1
49,24,Senior Citizen,4,1,1,Yes,1,3,5
4,40,Senior Citizen,3,1,2,No,1,2,1
25,57,Adult,2,4,5,No,3,2,2
26,9,Senior Citizen,1,4,4,No,5,2,5
0,3,Senior Citizen,1,1,2,Yes,4,5,4
1,59,Senior Citizen,5,3,3,No,2,1,3
59,8,Adult,1,4,2,Yes,5,5,2
46,37,Senior Citizen,1,4,5,No,4,2,4
14,30,Senior Citizen,2,1,2,No,5,4,5
54,2,Teenager,3,5,4,Yes,4,4,1
38,41,Adult,4,5,5,No,4,3,2
25,29,Adult,1,1,2,Yes,2,2,2
7,5,Teenager,2,3,1,Yes,1,1,5
57,2,Senior Citizen,1,5,4,No,1,3,5
20,32,Senior Citizen,1,4,5,No,2,3,3
14,5,Adult,5,4,2,No,2,2,4
60,54,Senior Citizen,1,3,5,No,3,4,2
23,60,Adult,3,4,3,Yes,5,3,2
18,23,Teenager,5,4,2,No,4,2,5
16,3,Adult,5,3,5,No,2,1,3
46,1,Adult,1,1,2,No,3,3,1
17,53,Adult,5,3,4,Yes,5,3,2
18,55,Senior Citizen,2,2,1,Yes,3,5,3
30,51,Teenager,2,1,5,No,1,4,3
10,4,Adult,1,4,3,Yes,1,5,3
59,44,Teenager,4,5,1,No,4,1,2
42,15,Adult,5,4,2,Yes,3,4,4
56,2,Teenager,2,1,2,No,4,2,3
36,37,Teenager,3,2,1,No,4,5,1
0,42,Teenager,3,2,3,No,1,4,2
47,20,Adult,1,3,3,No,1,5,5
46,26,Teenager,4,2,5,No,4,2,2
47,9,Teenager,1,5,4,Yes,1,1,1
37,24,Teenager,5,3,4,Yes,5,1,1
48,47,Adult,1,4,5,No,1,1,1
0,31,Teenager,2,3,1,Yes,4,3,5
49,1,Adult,1,4,4,Yes,1,1,4
59,19,Teenager,3,3,1,No,4,1,2
36,45,Teenager,1,3,4,No,5,2,1
23,23,Adult,4,1,1,No,5,3,3
21,9,Adult,2,3,4,No,1,3,5
34,52,Adult,5,2,4,Yes,4,1,3
47,19,Teenager,1,5,3,No,3,1,5
42,47,Senior Citizen,3,5,1,Yes,4,5,2
56,35,Senior Citizen,2,1,5,No,2,4,1
43,35,Senior Citizen,5,2,1,No,5,5,1
12,10,Adult,3,2,2,No,3,2,5
56,16,Senior Citizen,3,4,5,Yes,1,3,5
53,39,Teenager,2,5,2,No,2,3,1
13,15,Senior Citizen,1,5,4,Yes,3,3,1
58,25,Teenager,3,1,1,No,1,4,5
42,35,Senior Citizen,4,3,2,No,1,1,2
3,54,Adult,4,1,5,Yes,5,4,2
42,51,Senior Citizen,5,1,4,No,2,5,4
57,27,Adult,4,3,5,No,1,4,3
9,46,Teenager,2,1,3,No,5,2,3
43,0,Senior Citizen,3,5,3,Yes,1,1,4
60,28,Teenager,2,4,1,No,2,3,1
21,47,Senior Citizen,5,1,4,Yes,5,3,5
25,40,Teenager,3,3,1,Yes,4,3,1
51,60,Teenager,3,1,1,Yes,3,4,1
12,37,Adult,4,3,1,Yes,5,5,1
47,45,Adult,5,4,2,No,2,1,5
2,58,Teenager,4,2,1,No,3,5,5
32,33,Adult,5,3,5,No,5,5,4
17,31,Adult,1,5,1,No,5,4,4
33,4,Adult,1,5,2,No,2,1,4
38,53,Teenager,1,1,4,No,5,5,2
22,17,Teenager,4,2,4,Yes,2,1,3
59,50,Teenager,1,2,3,No,2,5,3
33,32,Teenager,1,5,2,Yes,5,3,1
46,21,Senior Citizen,1,5,4,No,2,5,1
24,24,Adult,2,3,4,No,1,2,5
5,16,Adult,4,4,3,Yes,3,2,2
55,35,Adult,5,5,1,Yes,3,5,4
21,25,Teenager,3,5,1,Yes,5,4,3
23,7,Adult,4,2,3,No,4,1,2
15,3,Senior Citizen,4,5,3,No,3,4,1
47,18,Adult,1,1,1,Yes,1,4,1
44,7,Teenager,5,3,1,Yes,4,1,5
58,15,Teenager,1,2,1,Yes,5,3,2
24,57,Adult,3,2,2,Yes,1,2,5
56,38,Senior Citizen,1,3,5,Yes,1,3,4
28,15,Adult,5,3,1,Yes,5,4,1
2,34,Adult,1,2,4,Yes,1,2,2
28,38,Senior Citizen,4,5,1,No,2,3,5
13,2,Senior Citizen,2,5,5,Yes,3,2,1
12,15,Adult,2,5,5,No,1,4,1
8,51,Teenager,2,5,3,No,3,5,3
0,16,Adult,5,5,1,Yes,5,5,1
29,8,Teenager,1,3,5,No,2,5,5
12,31,Adult,3,2,4,No,2,1,5
4,12,Adult,3,3,4,Yes,3,5,2
10,42,Adult,4,1,5,No,4,1,3
2,35,Senior Citizen,1,1,3,Yes,5,2,4
32,19,Adult,1,5,5,No,3,4,4
18,46,Teenager,4,3,1,Yes,5,4,2
47,30,Adult,3,2,2,Yes,5,5,3
49,59,Senior Citizen,1,5,2,No,3,1,3
42,59,Teenager,4,3,1,No,2,5,5
25,58,Senior Citizen,4,4,5,No,2,3,2
40,1,Adult,4,4,5,No,2,1,4
56,11,Adult,4,1,4,No,1,2,5
45,21,Adult,5,2,2,No,5,3,4
60,56,Senior Citizen,1,2,3,Yes,5,5,1
28,47,Adult,2,3,2,Yes,5,3,5
12,9,Teenager,4,1,4,No,3,5,5
20,0,Senior Citizen,3,5,4,Yes,4,2,3
26,51,Adult,3,4,1,No,1,5,1
41,12,Senior Citizen,4,5,5,Yes,4,4,2
43,26,Senior Citizen,2,1,1,Yes,4,2,1
24,55,Senior Citizen,5,3,4,No,1,5,3
42,31,Teenager,1,2,2,No,5,3,4
34,10,Adult,4,1,4,Yes,4,2,4
53,37,Adult,1,3,5,No,1,1,3
57,12,Senior Citizen,3,2,5,No,3,2,5
35,40,Teenager,2,1,4,No,3,3,5
1,41,Senior Citizen,5,1,3,Yes,2,2,5
55,43,Adult,4,4,2,No,2,4,1
6,49,Senior Citizen,1,3,1,No,5,2,4
21,3,Adult,4,2,3,No,1,4,3
